name,based_on,source,background,faction,motivations,quote,description,stats,morph,skills,augmentations,traits,sleights,gear,weapons,armor,credits,rep
AGI Pod Worker,,NPC01,,,,At least I don’t have to stay cooped up inside all day.,"AGIs are often employed to operate maintenance pods on habitats and orbital installations as they can work around the clock and provide a set of intelligent eyes on the exterior, where spimes and surveillance systems are isolated and subject to failure. They are preferred over standard narrow AIs due to their elevated intelligence and adaptability. Novacrabs are particularly popular sleeves due to their extra mobility and durability.","20,20,15,15,15,25,15,1,1,40",Novacrab,"Climb 40, Fray 45, Free Fall 60, Interfacing 50, Hardware: Electronics 40, Hardware: Industrial 55, Interfacing 50, Investigation 40, Perception 40, Profession: Engineer 45, Unarmed Combat 50","Basic Biomods, Basic Mesh Inserts, Carapace Armor, Cortical Stack, Cyberbrain, Enhanced Respiration, Gills, Mnemonic Augmentation, Oxygen Reserve, Puppet Sock, Temperature Tolerance, Vacuum Sealing ",,,"Micrograv Shoes, Repair Spray, Wrist-mounted Tools",,,,c:10
Security Novacrab,AGI Pod Worker,NPC01,,,,At least I don’t have to stay cooped up inside all day.,Some novacrab workers are dual-purposed in security roles.,"20,20,15,15,15,25,15,1,1,40",Novacrab,"Climb 40, Fray 45, Free Fall 60, Interfacing 50, Hardware: Electronics 40, Hardware: Industrial 55, Interfacing 50, Investigation 40, Perception 40, Profession: Engineer 45, Unarmed Combat 50, Beam Weapons 40, Clubs 45, 
Profession: Security Ops 45","Basic Biomods, Basic Mesh Inserts, Carapace Armor, Cortical Stack, Cyberbrain, Enhanced Respiration, Gills, Mnemonic Augmentation, Oxygen Reserve, Puppet Sock, Temperature Tolerance, Vacuum Sealing, Enhanced Vision ",,,"Micrograv Shoes, Repair Spray, Wrist-mounted Tools",Laser Pulser; Shock Baton,,,c:10
Anarchist Saboteur,,NPC01,,,,4 ... 3 ... 2 ...,"Some anarchists are not content to just live the outer system libertarian lifestyle. They want to bring the revolution to the inner system, strike at the heart of the capitalist beast, and liberate the oppressed clanking masses. These anarchists work in decentralized cells to sabotage hypercorp operations, government facilities, and military units. These attacks typically target physical infrastructure and property and avoid loss of life—the goal is to raise the costs of business and support social struggles, not cause indiscriminate terror. ","20,15,15,15,20,15,20,3,1,30",Splicer,"Beam Weapons 40, Climbing 30, Deception 50, Demolitions 40, Fray 45, Freerunning 40, Infiltration 50, Interfacing 35 (Forgery), Infosec 40, Networking: Autonomist 60, Networking: Criminal 30, Perception 35, Programming 50 (Nanofabrication), Protocol 40, Scrounging 55, Unarmed Combat 45","Basic Biomods, Basic Mesh Inserts, Cortical Stack",,,"Anonymous Account, Maker, Microwave Link, Plasmaburst Grenade, Wrist Tools",Microwave Agonizer,Spray Armor,,"@:40,c:20"
Suicide Fork,,NPC01,,,,4 ... 3 ... 2 ...,"Some missions are so challenging that the saboteur is certain to be caught or killed. In cases like this, anarcho-sabs send a suicide beta fork.","15,10,10,10,15,20,15,1,1,35",Worker Pod,"Beam Weapons 35, Climbing 25, Deception 45, Demolitions 35, Fray 40, Freerunning 40, Infiltration 45, Interfacing 30 (Forgery), Infosec 35, Networking: Autonomist 55, Networking: Criminal 25, Perception 30, Programming 45 (Nanofabrication), Protocol 35, Scrounging 50, Unarmed Combat 45","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Dead Switch, Mnemonic Augmentation, Puppet Sock","Edited Memories: Remembers nothing before the mission, Neural Damage: Aphasia, Social Stigma: Pod",,"Anonymous Account, Disassembler Nanoswarm, Microwave Agonizer, Microwave Link",Microwave Agonizer,Spray Armor,,"@:40,c:20"
Arms Dealer,,,,,,That’s an original 3rd EU Cavalry battlesuit from BF 10. Don’t touch it.,"The arms dealer isn’t your standard low-level street dealer, nor are they working for a particular gang or syndicate. They are an independent operator, often with connections to multiple criminal organizations, not to mention influential government, military, and hypercorp personnel. As the head of their own private cartel, they are relaxed and con dent in their personal skills, network connections, and the stopping power of their inventory. They are all business, however, and would rather walk away from a deal than draw weapons. Arms dealers are almost always accompanied by a bodyguard and at least two well-equipped criminal enforcers, just so no one gets any ideas.","15,30,15,20,20,25,20,2,1,50",Fury,"Beam Weapons 50, Deception 45, Demolitions 40, Fray 70, Gunnery 50, Hardware: Armorer 60, Kinetic Weapons 65 (Submachine Guns), Networking: Autonomist 40, Networking: Criminal 70, Networking: Hypercorp 50, Perception 55, Persuasion 60, Profession: Smuggling Tricks 60, Seeker Weapons 50, Spray Weapons 40, Thrown Weapons 40","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Cortical Stack, Enhanced Vision, Medichines, Neurachem (Level 1), Toxin Filters",,,Anonymous Account,Light Body Armor; Light Rail Pistol; Plasma Rifle; SMG,Light Body Armor,,"c:75,g:80"
Assassin,,NPC01,,,,Shhhhhh.,"Though death is often just a temporary setback, elite assassins still play a role in the upper levels of crime and power. The assassin’s mission may be to send a message, kidnap an ego, or erase a memory before it is backed up. The most capable assassins get close enough to their targets to pop their stacks or disappear their targets entirely; missing people whose deaths are not con rmed may not be resleeved from backup for months, depending on their insurance provisions. The best killers leave no trace and protect their own egos with dead switches.","15,30,20,30,20,30,25,3,2,55",Ghost,"Blades 75 (Wasp Knife), Climbing 75, Disguise 65, Exotic Melee: Monowire Garotte 70, Fray 65, Freerunning 70, Infiltration 70 (Shadowing), Investigation 50, Kinetic Weapons 75 (Sniper Rifle), Networking: Criminal 80, Perception 60, Research 50, Seeker Weapons 60, Throwing Weapons 60, Unarmed Combat 65","Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Chameleon Skin, Cortical Stack, Dead Switch, Echolocation, Enhanced Vision, Grip Pads, Hardened Skeleton, Medichines, Mental Speed, Neurachem (Level 1), Reflex Boosters, Toxin Filters",,,"Anonymous Account, Chameleon Cloak, Covert Ops Tool, Skinflex, Smart Clothing, Smart Dust, Spindle, Spindle Climber, Tracking Software, DTX",Seeker Armband; Sniper Rifle; Light Rail Pistol; Monowire Garotte; Wasp Knife,Light Body Armor,,"c:40,g:70"
Ego Killer,,NPC01,,,,Shhhhhh.,"On rare occasions, assassins may be tasked to hunt down an AI, infomorph, or fork. In these cases, a killer with a skill set oriented towards hacking is called for. Truly elite ego killers specialize in accessing secure backup services and deleting archived backups. It is rumored that some ego killers got their start in mili- tary networks during the Fall, hunting down remnants of the TITANs.","40,10,25,10,15,10,30,1,3",Infomorph,"Hardware: Electronics 85, Infosec 90, Interfacing 85 (Scanning), Investigation 80, Networking: Criminal 70, Networking: Hypercorp 40, Profession: Security Systems 80, Profession: XP Producer 60, Programming 85, Research 80","Mnemonic Augmentation, Multi-Tasking",,,"Anonymous Account:5, AR Illusion, Bedlam, Cauterizer, Exploit, Image/Pattern Recognition, Sniffer, Spoof, Tracking",,,,"c:20,g:80,r:20"
Async,,NPC01,,,,"Don’t be disappointed, it takes a lot to surprise me.",Those infected with the Watts-McLeod strain of the Exsurgent virus manifest strange abilities and are constantly aware of something fundamentally different in their ego. Fear of the strangeness in their own minds and the potential aggression that others might show them forces asyncs to learn skills to blend in with others and keep their true nature masked. Some asyncs view the “otherness” of their abilities as something to master before it masters them.,"20,15,20,15,15,15,25,2,1,35",Futura,"Control 55, Deception 40, Disguise 50, Fray 55, Infiltration 45, Intimidation 45, Investigation 40, Kinesics 50, Kinetic Weapons 35, Networking: Choose one 60, Perception 55, Psi Assault 65, Sense 50, Unarmed Combat 40","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Emotional Dampers","Mental Disorder:Choose one, Psi (Level 2), Psi Defense (Level 1)","Ambience Sense, Downtime, Grok, Predictive Boost, Sensory Boost","Psike-Out, Utilitool",Medium Pistol,,,c:40
Lost Renegade,Async,NPC01,,,,"Don’t be disappointed, it takes a lot to surprise me.","This survivor of the Lost generation remains on the loose, selling their particular abilities to the highest bidder and steadily growing more unhinged.","20,15,20,15,15,15,25,2,1,35",Futura,"Control 55, Deception 40, Disguise 50, Fray 55, Infiltration 45, Intimidation 45, Investigation 40, Kinesics 50, Kinetic Weapons 35, Networking: Choose one 60, Perception 55, Psi Assault 65, Sense 50, Unarmed Combat 40","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Emotional Dampers","Mental Disorder:Choose two, Psi (Level 2), Psi Defense (Level 1), Danger Sense, Psi Chameleon, Social Stigma:Lost","Qualia, Unconscious Lead, Alienation, Ego Scan, Psychic 
Stab, Thought Browse","Psike-Out, Utilitool",Medium Pistol,Armor Clothing,,c:40
Async Overmind,Async,NPC01,,,,"Don’t be disappointed, it takes a lot to surprise me.",Some asyncs become obsessed with developing their abilities to the exclusion of all else and can demon- strate terrifying mental power.,"20,15,20,15,15,15,25,2,1,35",Futura,"Deception 40, Disguise 50, Fray 55, Infiltration 45, Intimidation 45, Investigation 40, Kinesics 50, Kinetic Weapons 35, Networking: Choose one 60, Perception 55, Control 80, Intimidation 60, Investigation 60, Persuasion 50, Psi Assault 85, Sense 75, Unarmed Combat 60","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Emotional Dampers","Mental Disorder:Choose two, Psi (Level 2)","Ambience Sense, Downtime, Grok, High Pain Threshold, Multitasking, Predictive Boost, Superior Kinesics, Charisma, Cloud Memory, Deep Scan, 
Mind Link, Omni-Awareness, Psychic Stab, Scramble","Psike-Out, Utilitool",Medium Pistol,Armor Clothing,,c:40
