name,type,description,cost,minimum,source,stats,synth,skills,armor,mobility,movement,augmentations,traits,sleights,weapons,stress
Killer Spambot,AIs,,,,,,FALSE,,,,,,,,,
Vohaulian,Aliens,This silicon-based life form is sapient and beginning to establish a primitive tool-using civilization in Vohaul’s hellish Venusian depths. They live in the surface’s liquid sulfur pools.,,,XR.163,"10,10,15,15,5,15,15,0,1,25",FALSE,"Infiltration 30, Scrounging 40, Swimming 40, Unarmed Combat 30",8/8,,,"Hydrostatic Pressure Adaptation, Temperature Tolerance",,,,
Factor Ambassador,Aliens,,,,,,FALSE,,,,,,,,,
Factor Gestalt,Aliens,,,,,,FALSE,,,,,,,,,
Factor Guardian,Aliens,,,,,,FALSE,,,,,,,,,
Factor Minikin,Aliens,,,,,,FALSE,,,,,,,,,
Freak,Asynchs,,,,,,FALSE,,,,,,,,,
Dreadnought,Exhumans,,,,,,FALSE,,,,,,,,,
Feral Defiler,Exhumans,,,,,,FALSE,,,,,,,,,
Larval Defiler,Exhumans,,,,,,FALSE,,,,,,,,,
Leftover Special Brute,Exhumans,,,,,,FALSE,,,,,,,,,
Leftover Special Freezer,Exhumans,,,,,,FALSE,,,,,,,,,
Leftover Special Limb Walker,Exhumans,,,,,,FALSE,,,,,,,,,
Leftover Special Snack Bar,Exhumans,,,,,,FALSE,,,,,,,,,
Leftover Special Spider Head,Exhumans,,,,,,FALSE,,,,,,,,,
Neurodes,Exhumans,"Seeking to achieve a new level of super-intelligence and consciousness, neurodes have abandoned the typical transhuman sleeve in exchange for a multi- pedal neuronal shell that is both body and brain at the same time. The bulk of a neurode’s body mass consists of amorphic clusters of neuronal and epithe- lial cells, enclosed in a hard carapace shell with four legs and two manipulatory digits. The cerebral mass of neurode brains gives them impressive calculation and other mental capabilities far exceeding that of a normal transhuman. Neurodes typically defend them- selves with swarms of teleoperated drones.",,,EP.362,"40,10,40,20,30,10,40,0,1,35",FALSE,"Fray 30, Investigation 80, Perception 90",,,,"Access Jacks, Carapace Armor, Circadian Regulation, Direction Sense, Eidetic Memory, Endocrine Control, Hyper Linguist, Math Boost, Medichines, Multi-Tasking, Oracle, Skillware","Mental Disorder, Mental Disorder",,,
