Name,shortname,Type,Description,Cost,Minimum,Blueprints,Source,Effect,Armor,Replaces,Is Mod,Moddable
Ablative Patches,,Armor Mod,"These thin and light slap-on patches of stick to armor and are designed to absorb heat and energy from beams and explosions, safely vaporizing and blowing hot gas away. Ablative patches increases the Armor Value by +4/+2, but each hit reduces both the energy and kinetic value of the ablative armor by 1.",Trivial,,TRUE,,,4/2,TRUE,TRUE,FALSE
Chameleon Coating,,Armor Mod,This provides the armor with the same effect as the chameleon cloak.,Trivial,,TRUE,,+30 Infiltration,,TRUE,TRUE,FALSE
Fireproofing,,Armor Mod,"Fireproofing includes the addition of heat-resistant ceramic or fire-resistant layers, both capable of withstanding extremely high temperatures. Fireproofing increases the Armor Value by +2/+0, and provides an additional 10 points of armor against heat or fire specifically.",Trivial,,TRUE,,"+10 armor vs heat, fire",2/0,TRUE,TRUE,FALSE
Immunogenic System,,Armor Mod,"The immunogenic mod adds an active nanobot swarm, maintained by a specialized hive, that coats the outer layer of armor and also the non-armored parts of the wearer's morph. It acts as an outer immune system designed to neutralize toxic agents and nanotoxins with which it comes into contact. This provides immunity to drugs, toxins, and nanotoxins applied dermally, such as with a slap patch or splash grenade. It has no effect on inhaled, oral, or injected drugs (including coated weapons).",Low,,TRUE,,Immunity to dermal toxins,,TRUE,TRUE,FALSE
Lotus Coating,,Armor Mod,"The armor has been impregnated with a superhydrophic coating (contact angle of around 170) that repels all water-like liquids. If the armor is splashed by liquid toxins or chemicals, the effect is reduced since the liquids starts to roll off the armor. Apply a +30 modifier when defending against liquid-based attacks.",Trivial,,TRUE,,+30 against liquid attacks,,TRUE,TRUE,FALSE
Offensive Armor,,Armor Mod,"When activated, the outer layer of this armor is rigged to shock anyone or anything that contacts it with electricity. Treat its DV and effect as a shock baton.",Low,,TRUE,,,,TRUE,TRUE,FALSE
Reactive Coating,,Armor Mod,"A thick layer of advanced nanotech is applied to the armor, protecting it with a colony of nanobots designed to sense incoming attacks. When an attack strikes the coating, it detonates to disrupt the attack. Bursts and full autofire are treated as a single attack. A reactive coating increases the Armor Value by +5/+5, but each detonation automatically inflicts 1 point of damage on the wearer. Reactive armor also works against melee attacks, but the attacker also suffers 1d10 / 2 (round up) points of damage per attack (armor protects) from the microexplosion. Reactive coating only works against 5 attacks, after which the specialized nanobot hive replenishes the coating at the rate of 1 use per hour.",Moderate,,TRUE,,1d10/2 against melee attacks,5/5,TRUE,TRUE,FALSE
Refractive Glazing,,Armor Mod,"A combination of reflectors, refractive metamaterials, and an energy transfer system with heat radiators provides extra protection against energy weapons. Increase the Armor Value by +3/+0.",Low,,TRUE,,,3/0,TRUE,TRUE,FALSE
Self-Healing,,Armor Mod,The armor is equipped with a nanohive that acts like repair spray.,Moderate,,TRUE,,,,TRUE,TRUE,FALSE
Shock Proof,,Armor Mod,Shock proof armor is electronically insulated to discharge and reduce the effect of shock weapons. Apply an additional +10 modifier when resisting the DV and effects of shock weapons.,Low,,TRUE,,+10 to resist shock,,TRUE,TRUE,FALSE
